,checking_status,duration,credit_history,credit_amount,employment,personal_status,residence_since,property_magnitude,age,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
1,0<=X<200,18.0,existing paid,1301.0,>=7,male mar/wid,2.0,real estate,32.0,own,1.0,unskilled resident,1.0,none,yes,good
2,>=200,6.0,critical/other existing credit,1323.0,>=7,male div/sep,4.0,car,28.0,own,2.0,skilled,2.0,yes,yes,good
3,<0,24.0,existing paid,3123.0,<1,female div/dep/mar,1.0,life insurance,27.0,own,1.0,skilled,1.0,none,yes,bad
4,<0,36.0,existing paid,5493.0,>=7,male single,4.0,no known property,42.0,for free,1.0,skilled,2.0,none,yes,good
5,>=200,9.0,existing paid,1126.0,>=7,male div/sep,4.0,real estate,49.0,own,1.0,skilled,1.0,none,yes,good
6,0<=X<200,24.0,critical/other existing credit,1216.0,<1,male single,4.0,no known property,38.0,own,2.0,skilled,2.0,none,yes,bad
7,<0,24.0,existing paid,1207.0,<1,female div/dep/mar,4.0,life insurance,24.0,rent,1.0,skilled,1.0,none,yes,bad
8,no checking,10.0,existing paid,1309.0,1<=X<4,male single,4.0,life insurance,27.0,own,1.0,unskilled resident,1.0,none,yes,bad
9,>=200,15.0,critical/other existing credit,2360.0,1<=X<4,male single,2.0,car,36.0,own,1.0,skilled,1.0,yes,yes,good
10,0<=X<200,15.0,all paid,6850.0,unemployed,male single,2.0,life insurance,34.0,own,1.0,high qualif/self emp/mgmt,2.0,yes,yes,bad
11,no checking,24.0,existing paid,1413.0,1<=X<4,male mar/wid,2.0,life insurance,28.0,own,1.0,skilled,1.0,none,yes,good
12,no checking,39.0,existing paid,8588.0,>=7,male single,2.0,car,45.0,own,1.0,high qualif/self emp/mgmt,1.0,yes,yes,good
13,<0,12.0,existing paid,759.0,4<=X<7,male single,2.0,real estate,26.0,own,1.0,skilled,1.0,none,yes,bad
14,no checking,36.0,existing paid,4686.0,1<=X<4,male single,2.0,no known property,32.0,for free,1.0,high qualif/self emp/mgmt,1.0,yes,yes,good
15,>=200,15.0,existing paid,2687.0,4<=X<7,male single,4.0,life insurance,26.0,rent,1.0,skilled,1.0,yes,yes,good
16,0<=X<200,12.0,unknown,585.0,1<=X<4,male mar/wid,4.0,real estate,20.0,rent,2.0,skilled,1.0,none,yes,good
17,no checking,24.0,existing paid,2255.0,<1,male single,1.0,life insurance,54.0,own,1.0,skilled,1.0,none,yes,good
18,<0,6.0,critical/other existing credit,609.0,4<=X<7,female div/dep/mar,3.0,life insurance,37.0,own,2.0,skilled,1.0,none,no,good
19,<0,6.0,critical/other existing credit,1361.0,<1,male single,4.0,real estate,40.0,own,1.0,unskilled resident,2.0,none,no,good
20,no checking,36.0,critical/other existing credit,7127.0,<1,female div/dep/mar,4.0,life insurance,23.0,rent,2.0,skilled,1.0,yes,yes,bad
21,<0,6.0,existing paid,1203.0,>=7,male single,2.0,life insurance,43.0,own,1.0,skilled,1.0,yes,yes,good
22,no checking,6.0,critical/other existing credit,700.0,>=7,male single,4.0,no known property,36.0,for free,2.0,skilled,1.0,none,yes,good
23,no checking,24.0,critical/other existing credit,5507.0,>=7,male single,4.0,no known property,44.0,for free,2.0,skilled,1.0,none,yes,good
24,<0,18.0,existing paid,3190.0,1<=X<4,female div/dep/mar,2.0,real estate,24.0,own,1.0,skilled,1.0,none,yes,bad
25,<0,48.0,no credits/all paid,7119.0,1<=X<4,male single,4.0,no known property,53.0,for free,2.0,skilled,2.0,none,yes,bad
26,no checking,24.0,existing paid,3488.0,4<=X<7,female div/dep/mar,4.0,car,23.0,own,1.0,skilled,1.0,none,yes,good
27,0<=X<200,18.0,existing paid,1113.0,1<=X<4,female div/dep/mar,4.0,real estate,26.0,own,1.0,unskilled resident,2.0,none,yes,good
